Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Mag_X,Mag_Y,Mag_Z,Posture
0.03,-0.99,0.07,3.48,-21.91,-0.49,19.31,54.87,-11.80,3
0.01,-1.01,0.06,2.08,-21.91,0.67,18.64,55.64,-12.24,3
0.02,-1.00,0.06,1.46,-19.17,8.85,18.71,55.20,-12.32,3
0.05,-1.00,0.07,-2.62,-19.35,9.58,18.86,55.03,-12.65,3
0.05,-1.00,0.06,2.14,-2.93,0.98,18.97,54.42,-13.89,3
0.04,-0.99,0.05,-0.31,16.97,-6.47,19.26,55.68,-12.00,3
0.02,-0.99,0.05,3.30,24.72,-23.80,18.54,55.47,-12.44,3
-0.00,-0.99,0.05,3.05,12.21,-8.85,17.57,56.26,-12.40,3
0.00,-1.00,0.05,3.66,6.71,-4.70,17.44,57.28,-11.11,3
-0.01,-1.02,0.04,3.17,17.21,-4.58,17.42,57.08,-9.99,3
-0.03,-1.00,0.03,0.92,15.26,1.46,18.05,57.03,-10.19,3
-0.02,-0.99,0.03,-1.40,20.32,4.27,19.07,56.88,-10.03,3
0.02,-0.99,0.03,11.66,26.31,-12.63,19.65,56.99,-7.01,3
-0.02,-1.00,0.02,1.16,32.71,1.83,19.17,57.91,-5.54,3
0.06,-1.02,0.03,-11.23,36.87,1.28,18.48,58.70,-5.10,3
-0.02,-0.98,0.03,1.28,14.40,-2.32,20.63,57.62,-5.77,3
-0.04,-1.00,0.04,1.89,15.20,-8.24,19.89,57.64,-3.38,3
0.03,-1.00,0.02,9.22,36.07,0.61,20.51,58.13,-1.65,3
0.03,-1.02,0.01,4.58,40.65,-1.16,20.61,58.06,-1.03,3
-0.01,-0.93,0.02,0.31,-12.15,-29.91,20.92,58.17,1.17,3
-0.11,-1.00,-0.05,0.24,-41.99,-11.47,18.57,59.18,-0.39,3
-0.10,-1.00,-0.00,-3.66,5.55,3.97,17.66,59.14,-1.43,3
-0.07,-0.97,-0.00,-8.24,16.17,10.25,17.77,59.70,-1.28,3
-0.04,-0.99,-0.01,3.36,30.88,26.61,19.86,58.94,-0.16,3
0.05,-0.97,0.00,14.28,53.47,18.74,21.00,58.17,2.33,3
-0.01,-1.03,-0.04,16.85,40.77,8.30,23.91,57.02,5.86,3
0.09,-1.00,-0.04,-20.63,-15.87,-12.45,23.13,57.13,5.91,3
0.07,-1.00,-0.00,-12.57,-44.19,0.73,22.77,57.29,3.38,3
0.06,-1.00,-0.01,2.87,-22.77,35.03,23.25,56.46,0.68,3
0.04,-1.00,-0.03,3.66,13.00,10.68,26.82,54.55,0.79,3
0.13,-0.98,-0.00,-16.72,36.68,-17.94,26.64,54.77,0.81,3
0.08,-0.96,0.03,-22.16,6.29,-9.77,25.46,55.15,0.39,3
0.09,-0.98,0.02,9.52,9.89,-6.23,25.33,55.94,1.95,3
0.10,-1.01,0.00,12.27,7.02,4.88,24.62,56.03,3.02,3
0.05,-1.07,-0.03,-3.23,38.45,10.38,25.78,55.63,4.10,3
0.11,-1.00,-0.01,-3.85,21.12,-13.73,25.18,55.88,4.27,3
0.07,-1.01,-0.03,9.89,29.54,4.33,24.71,55.65,6.10,3
0.06,-0.99,-0.08,4.82,48.77,7.87,24.67,56.10,8.90,3
0.03,-0.99,-0.07,-1.04,22.95,0.00,24.11,55.31,9.14,3
0.06,-0.97,-0.04,-15.50,46.26,-20.57,22.35,56.41,10.00,3
0.06,-0.97,-0.07,21.48,-12.94,2.38,21.11,56.67,10.39,3
0.02,-1.01,-0.04,-2.87,20.69,8.48,22.19,56.36,12.01,3
0.05,-1.05,-0.09,1.71,66.71,8.97,21.36,56.02,13.75,3
0.08,-0.99,-0.07,-2.93,41.44,8.36,21.39,56.31,14.59,3
0.08,-0.99,-0.08,7.93,14.71,13.00,22.46,55.64,16.33,3
0.10,-0.97,-0.12,1.34,-33.94,-6.65,22.05,55.30,17.92,3
0.10,-0.99,-0.04,24.90,-100.89,-14.77,22.96,55.43,16.09,3
0.08,-0.98,-0.10,8.18,-33.20,14.22,24.08,54.91,12.61,3
0.11,-0.99,-0.11,2.01,-31.68,5.13,25.42,54.27,12.54,3
0.11,-1.00,-0.10,-0.73,4.46,1.28,26.14,54.44,12.77,3
0.12,-0.99,-0.12,-3.72,20.63,-3.72,26.04,54.24,13.38,3
0.10,-0.98,-0.10,0.31,16.30,-1.59,24.77,54.88,13.59,3
0.08,-1.00,-0.14,-3.23,60.85,-11.90,24.65,54.55,14.55,3
0.06,-0.97,-0.14,-5.74,25.76,-16.72,22.45,55.46,16.96,3
0.04,-1.00,-0.12,-2.81,-5.80,-13.37,20.42,55.65,16.03,3
0.02,-0.99,-0.11,0.06,-2.14,-5.13,20.46,56.23,16.46,3
0.03,-1.00,-0.12,-0.55,-4.52,-2.01,20.08,56.52,15.81,3
0.03,-0.99,-0.13,5.80,-12.76,17.88,20.84,56.16,16.71,3
0.09,-1.00,-0.12,-0.24,-18.31,30.21,22.90,55.42,16.04,3
0.11,-0.98,-0.10,-4.09,-16.05,26.25,24.95,54.10,14.83,3
0.14,-0.98,-0.10,1.16,7.26,6.77,26.61,53.52,14.90,3
0.17,-0.99,-0.14,4.76,24.05,-3.48,26.39,52.97,16.61,3
0.14,-0.97,-0.12,6.29,30.03,1.34,26.07,52.77,18.86,3
0.15,-0.97,-0.17,7.14,35.22,0.79,25.45,52.34,17.99,3
0.13,-0.97,-0.20,-0.43,21.42,1.65,24.52,52.05,20.72,3
0.14,-0.98,-0.18,-18.62,-1.46,-7.93,23.32,52.06,20.73,3
0.13,-1.01,-0.14,-15.75,-24.23,-8.42,23.58,53.72,20.83,3
0.16,-0.97,-0.14,13.79,-67.69,1.89,23.52,53.96,18.31,3
0.13,-0.97,-0.11,5.49,-66.47,15.14,25.83,53.93,15.80,3
0.15,-0.99,-0.13,-4.09,-60.85,-2.32,27.53,52.59,12.92,3
0.18,-1.00,-0.04,-5.31,-58.17,0.43,28.85,52.82,10.31,3
0.13,-1.00,-0.02,-10.86,-13.24,-0.85,29.64,52.98,8.37,3
0.19,-0.97,-0.02,-3.85,-32.47,-4.21,28.64,53.03,5.35,3
0.17,-0.98,-0.03,1.46,-52.25,-2.87,28.58,52.93,2.81,3
0.16,-0.94,-0.06,11.23,-56.21,0.61,28.87,53.10,1.92,3
0.16,-1.08,0.01,-24.23,-14.65,1.46,28.33,53.26,-0.39,3
0.16,-0.94,-0.01,12.08,-31.07,-18.80,28.54,52.54,-2.32,3
0.17,-1.01,-0.01,22.83,-87.77,-23.99,25.50,54.81,-2.69,3
0.11,-1.03,-0.03,6.04,-39.06,9.22,25.07,54.66,-5.19,3
0.15,-0.99,-0.04,-4.58,-36.01,20.63,26.03,54.02,-6.68,3
0.22,-0.96,-0.03,-0.12,-31.68,0.79,25.78,53.44,-8.78,3
0.16,-0.98,0.01,-4.09,-47.24,-4.70,24.46,53.03,-11.10,3
0.02,-1.02,0.02,8.06,-103.70,-21.97,21.14,53.63,-15.32,3
0.05,-0.98,0.07,11.78,-82.58,-17.82,18.65,54.26,-17.58,3
0.08,-1.01,-0.01,7.02,-31.74,7.51,15.52,55.85,-17.44,3
0.17,-1.02,0.04,0.61,-12.27,15.44,15.58,55.82,-17.27,3
0.16,-0.97,0.02,3.48,-28.32,6.29,15.84,54.93,-19.09,3
0.07,-1.00,0.04,9.70,-72.81,-8.67,13.99,55.53,-19.08,3
0.09,-0.97,-0.02,2.56,-28.32,-1.16,10.74,55.74,-19.30,3
0.10,-1.00,0.00,5.13,-16.72,2.08,9.90,55.82,-20.19,3
0.09,-1.08,0.03,-9.16,-32.23,17.58,9.36,55.27,-20.75,3
0.16,-0.98,0.13,3.54,-18.86,7.75,8.95,54.49,-21.92,3
0.19,-1.05,0.11,3.91,-40.77,-7.45,7.97,55.48,-21.11,3
0.15,-1.01,0.02,-2.81,-7.08,-2.38,6.88,55.22,-22.67,3
0.16,-0.93,-0.01,29.60,-16.24,-10.25,5.04,56.59,-21.26,3
0.12,-1.01,0.01,-14.71,-14.16,13.98,5.10,57.43,-19.42,3
0.25,-0.96,0.06,-36.68,-18.19,26.79,6.51,56.69,-22.02,3
0.17,-1.00,0.06,-0.18,-12.02,-11.41,5.94,54.43,-22.85,3
0.20,-1.01,0.03,0.61,-13.12,-12.88,3.71,55.15,-23.94,3
0.24,-0.99,0.00,11.84,-5.37,27.10,3.54,54.86,-24.55,3
0.21,-0.93,0.06,-13.18,-54.69,0.61,2.99,55.65,-22.96,3
0.14,-0.95,0.13,-24.11,-72.20,-26.18,-1.10,55.62,-23.95,3
0.06,-0.95,0.15,-5.68,-23.86,1.95,-5.59,54.63,-24.73,3
0.11,-1.04,0.16,11.54,4.46,17.64,-5.81,54.97,-23.07,3
0.20,-0.97,0.18,8.91,6.23,2.75,-3.97,55.18,-23.93,3
0.20,-0.95,0.15,2.08,-23.13,8.00,-4.33,55.76,-23.22,3
0.18,-0.97,0.09,-12.57,-38.94,5.19,-6.15,56.12,-24.65,3
0.10,-1.02,0.05,15.75,-31.01,-4.52,-7.52,56.71,-23.22,3
0.17,-0.98,0.14,16.97,5.62,-9.52,-9.02,57.10,-21.83,3
0.10,-1.01,0.08,-6.10,-12.94,1.22,-10.49,58.33,-19.60,3
0.06,-0.91,0.09,-23.19,4.70,-10.38,-9.90,58.24,-19.07,3
0.06,-0.96,0.12,-10.86,5.74,-21.73,-10.73,58.26,-20.39,3
0.06,-1.07,0.20,39.73,41.44,-9.28,-11.18,58.87,-18.81,3
0.11,-1.03,0.10,38.51,5.43,12.15,-9.16,60.84,-14.67,3
-0.06,-0.88,0.08,-1.71,-12.39,5.62,-6.47,61.83,-12.38,3
0.05,-1.00,0.09,12.08,1.10,-20.20,-8.06,61.58,-10.06,3
-0.04,-1.06,0.04,-15.50,14.71,-25.76,-8.59,61.21,-10.86,3
-0.02,-0.90,0.09,-35.34,24.29,-19.71,-10.01,60.25,-11.54,3
-0.02,-0.98,0.10,-6.29,3.97,3.91,-9.70,58.54,-15.71,3
-0.06,-1.00,0.14,-5.25,-7.26,11.72,-8.42,58.98,-13.81,3
-0.06,-1.10,0.11,2.81,-5.13,-12.02,-8.29,58.61,-14.90,3
-0.06,-0.98,0.14,-5.13,-5.13,-7.57,-9.28,58.54,-14.37,3
-0.10,-0.95,0.14,-24.29,-12.76,-3.48,-8.96,58.35,-16.92,3
-0.11,-0.97,0.20,-11.96,-10.31,8.00,-9.14,56.88,-16.77,3
-0.12,-0.98,0.19,-0.61,-2.56,6.10,-8.98,57.58,-14.79,3
-0.11,-0.95,0.10,11.60,30.52,13.24,-9.07,57.46,-17.31,3
-0.01,-1.02,0.08,8.06,2.01,14.65,-7.60,57.59,-16.46,3
-0.10,-1.00,0.07,2.14,-1.22,-3.91,-8.90,57.42,-16.00,3
-0.08,-1.04,0.06,-4.58,14.89,12.82,-7.52,57.12,-17.35,3
0.08,-0.99,0.12,6.77,21.18,-12.39,-6.77,57.01,-18.14,3
-0.01,-0.95,0.11,1.53,40.83,-26.79,-7.18,56.76,-17.76,3
-0.02,-0.94,0.16,-3.54,49.13,-7.26,-7.20,56.80,-18.68,3
-0.02,-0.96,0.15,-20.14,43.64,11.54,-5.47,55.93,-19.26,3
-0.04,-0.97,0.14,-6.04,3.48,20.75,-3.59,55.05,-21.94,3
-0.05,-1.00,0.15,5.86,1.46,8.97,-1.34,54.83,-21.86,3
0.04,-1.00,0.18,0.49,-3.66,-0.43,-1.05,54.31,-22.53,3
-0.03,-0.98,0.08,-14.47,-3.36,-2.38,-1.44,53.31,-23.08,3
0.00,-1.03,0.21,2.87,-8.36,-15.69,-2.93,53.28,-23.33,3
-0.03,-0.89,0.16,10.19,8.24,-6.16,-2.66,52.73,-24.55,3
-0.05,-1.00,0.10,-6.35,-4.52,11.90,-3.33,52.84,-22.97,3
-0.03,-1.03,0.06,4.27,-0.49,1.22,-2.91,52.28,-22.63,3
-0.04,-0.97,0.04,-0.79,-3.23,3.42,-2.86,52.19,-22.46,3
0.00,-0.98,0.14,0.49,-2.56,-0.79,-3.37,52.43,-24.15,3
0.11,-0.93,0.10,12.08,-9.89,-0.55,-3.75,52.77,-21.89,3
0.01,-0.93,0.05,17.94,-34.73,-21.30,-6.15,53.76,-22.80,3
-0.18,-1.05,0.08,2.50,-22.52,-12.15,-8.14,54.25,-20.94,3
-0.23,-1.05,-0.08,5.19,5.13,2.32,-11.11,55.03,-19.98,3
-0.14,-1.01,0.10,3.85,11.05,9.40,-10.93,56.42,-19.59,3
-0.12,-1.00,0.12,4.94,-1.16,-4.46,-10.57,57.04,-19.29,3
-0.11,-0.96,0.09,-24.48,11.23,18.98,-10.27,57.26,-21.39,3
-0.06,-0.99,0.16,-27.89,19.65,25.63,-8.04,56.95,-22.44,3
0.08,-0.84,0.17,5.00,26.92,13.98,-5.20,56.15,-23.89,3
-0.09,-0.97,0.07,1.40,14.10,-9.95,-3.27,55.62,-23.79,3
-0.07,-1.05,0.18,-42.97,11.17,-3.91,-4.97,56.37,-24.57,3
-0.08,-1.00,0.12,-16.30,67.08,-6.41,-3.99,54.35,-25.70,3
0.05,-0.97,0.17,-4.82,49.38,25.51,1.26,53.43,-26.05,3
0.08,-0.90,0.20,0.43,25.33,12.94,5.16,53.25,-26.98,3
0.14,-1.00,0.15,-52.67,17.03,-38.21,5.68,53.98,-24.66,3
0.14,-0.86,0.27,12.21,43.21,-34.73,5.30,54.65,-23.58,3
-0.20,-0.90,0.17,-29.72,76.23,-35.83,5.09,53.54,-24.29,3
-0.03,-0.95,0.31,2.32,90.94,0.24,8.54,53.15,-23.24,3
0.21,-1.05,0.35,21.73,73.61,-6.96,11.11,54.37,-20.10,3
0.17,-0.97,0.29,-0.18,62.62,24.05,14.93,54.61,-17.21,3
0.19,-0.95,0.28,-2.14,32.10,18.62,18.68,53.54,-15.37,3
0.22,-0.95,0.26,7.45,8.30,3.78,21.46,53.52,-13.92,3
0.23,-0.97,0.21,19.59,7.45,-18.98,21.62,53.33,-11.50,3
0.12,-0.96,0.13,14.77,6.41,-23.19,21.85,54.63,-10.66,3
0.12,-0.89,0.10,9.16,15.14,3.36,21.01,55.46,-10.86,3
0.01,-1.03,-0.01,38.02,47.85,-27.59,20.98,56.18,-7.46,3
0.07,-1.13,0.01,-5.49,18.43,0.61,21.09,57.52,-5.44,3
0.12,-0.91,0.04,-7.63,21.06,-11.60,21.15,56.82,-4.05,3
0.06,-0.95,0.07,5.55,-12.88,-10.19,20.31,56.92,-4.33,3
0.13,-0.97,0.07,-6.29,-42.05,0.61,20.51,56.75,-5.33,3
-0.03,-1.04,0.05,-19.04,-65.31,6.96,19.10,56.35,-8.73,3
0.01,-1.00,0.12,7.45,-74.95,-37.35,17.70,56.52,-9.88,3
-0.09,-1.01,0.06,-0.79,-37.35,-3.11,14.14,57.71,-12.90,3
-0.03,-0.89,0.06,12.51,-34.91,-27.10,13.20,58.50,-13.06,3
-0.13,-0.98,0.04,0.92,-6.96,6.10,9.90,58.97,-13.00,3
-0.06,-0.97,-0.01,5.49,-25.27,15.63,10.69,58.30,-14.06,3
-0.05,-1.02,-0.00,-5.31,-15.69,4.52,10.86,58.74,-12.96,3
-0.07,-0.99,-0.02,-1.34,-14.77,2.93,11.02,57.69,-13.83,3
-0.03,-1.02,-0.04,-5.31,-22.22,10.01,10.11,58.70,-15.95,3
-0.04,-1.00,-0.02,-2.93,-17.88,2.62,10.42,57.98,-15.15,3
0.05,-1.02,-0.00,5.31,-0.79,-3.60,9.22,58.04,-14.92,3
0.01,-0.99,0.02,-7.32,4.39,5.43,9.48,58.18,-15.12,3
-0.03,-1.00,0.06,-16.17,13.43,16.97,10.90,56.97,-16.76,3
-0.10,-1.03,0.05,4.76,22.22,10.68,11.12,56.42,-16.94,3
-0.04,-0.97,0.02,9.34,37.72,7.93,12.70,55.88,-16.38,3
-0.00,-1.00,-0.01,10.01,38.88,10.93,14.67,56.63,-13.26,3
0.07,-0.99,0.00,1.83,32.84,4.09,16.61,56.43,-11.83,3
0.07,-1.00,-0.01,-11.23,26.37,13.79,17.42,56.48,-11.63,3
0.09,-0.97,-0.01,-0.67,46.08,1.16,18.81,55.97,-11.46,3
0.20,-0.95,0.10,-8.18,41.93,11.47,20.56,56.53,-10.13,3
0.20,-0.99,0.05,-0.12,10.31,9.34,22.02,56.46,-10.46,3
0.10,-1.06,0.01,-21.97,-0.49,16.48,23.60,55.86,-11.18,3
0.13,-0.96,0.08,-5.62,-15.01,0.73,23.97,54.31,-12.04,3
0.14,-1.00,0.09,-12.57,-38.02,-12.08,23.28,53.69,-12.84,3
0.08,-0.96,0.10,-2.14,-41.08,-16.60,21.25,54.04,-16.04,3
0.03,-0.99,0.09,1.77,-18.49,-15.01,19.13,54.21,-17.30,3
0.08,-0.96,0.06,23.68,11.72,17.15,18.88,54.38,-15.88,3
0.05,-1.07,0.06,-4.21,-13.67,-8.54,19.27,53.96,-14.25,3
0.09,-0.99,0.07,2.01,-5.19,3.91,18.77,53.82,-17.31,3
0.08,-0.99,0.08,3.91,3.85,-1.34,18.98,53.87,-14.78,3
0.07,-0.98,0.07,1.16,-1.34,-0.85,18.91,53.63,-15.59,3
0.07,-1.00,0.04,-1.28,28.08,1.77,18.79,53.85,-15.31,3
0.06,-0.96,0.04,1.83,36.93,3.11,20.83,53.64,-13.11,3
0.08,-0.97,0.04,4.46,9.16,10.19,22.51,52.86,-12.22,3
0.09,-1.04,0.05,-7.63,5.13,-4.94,23.43,52.45,-11.04,3
0.11,-1.04,0.08,-23.25,9.28,-5.37,22.02,52.94,-11.68,3
0.07,-0.99,0.09,-17.21,34.97,12.82,22.50,52.33,-13.38,3
0.06,-0.97,0.09,-9.52,45.35,5.00,25.50,50.50,-11.50,3
0.07,-0.98,0.11,-10.31,25.15,-24.17,25.78,50.21,-11.51,3
0.09,-1.00,0.12,1.77,22.89,-6.23,24.26,51.84,-10.03,3
-0.01,-1.00,0.11,0.49,43.46,-7.87,24.78,51.81,-8.96,3
0.08,-0.95,0.11,-4.03,65.12,-1.83,25.42,52.70,-5.75,3
0.18,-0.99,0.09,-7.93,27.40,7.39,25.59,53.49,-4.46,3
0.14,-1.00,0.09,-2.62,22.22,-17.40,25.98,53.00,-3.74,3
0.14,-1.01,0.09,2.81,3.05,1.89,24.95,53.76,-2.12,3
0.08,-1.03,0.12,-3.30,20.94,-13.31,25.18,54.02,-2.08,3
0.08,-0.96,0.15,7.32,33.20,-5.37,24.99,54.35,-0.70,3
0.11,-0.97,0.09,2.75,22.71,-0.12,25.62,54.54,1.93,3
0.06,-1.00,0.10,1.53,30.82,-2.93,25.77,54.52,3.31,3
0.07,-1.01,0.09,1.40,17.70,-2.20,25.81,54.57,4.21,3
0.11,-0.99,0.08,-20.81,24.41,-9.22,24.63,55.05,3.27,3
0.17,-0.99,0.08,-1.71,43.27,8.18,24.85,55.36,3.14,3
0.11,-1.00,0.09,26.79,-0.31,3.36,25.77,54.15,5.79,3
0.10,-0.93,-0.05,-16.97,30.15,8.67,26.27,54.35,7.41,3
0.18,-0.97,0.04,-2.01,-6.10,26.31,26.94,53.96,7.20,3
0.20,-0.94,0.03,10.62,9.83,11.29,27.54,52.92,7.79,3
0.22,-0.97,0.09,-3.78,28.32,-7.51,27.56,52.72,8.95,3
0.23,-1.02,0.05,-19.23,12.15,-3.11,26.59,53.55,10.12,3
0.23,-1.00,0.06,2.38,0.61,11.84,27.15,53.02,10.58,3
0.16,-0.96,0.04,14.04,11.66,18.49,28.10,52.43,10.29,3
0.21,-0.97,0.01,-0.67,7.26,-16.78,28.08,52.08,10.78,3
0.21,-1.00,0.01,2.20,36.62,-16.24,25.95,53.20,12.57,3
0.14,-1.03,0.01,-10.68,34.85,-25.09,23.77,54.70,13.43,3
0.11,-0.99,0.02,-20.51,17.70,-20.94,22.14,55.48,14.28,3
0.09,-1.01,-0.03,20.75,-19.96,4.70,20.03,56.35,12.82,3
0.14,-0.97,-0.11,20.20,-114.20,21.91,21.68,55.88,11.39,3
0.11,-1.02,0.05,12.88,-87.28,19.23,26.03,54.05,8.59,3
0.20,-0.98,0.02,-7.87,-0.85,-5.00,26.55,54.21,8.25,3
0.19,-0.98,0.02,-7.39,-6.35,-12.08,25.46,54.44,6.14,3
0.07,-0.96,0.05,-13.12,-24.41,-39.06,23.95,55.65,4.92,3
0.01,-0.98,0.05,-1.95,-60.97,-35.28,20.70,57.54,3.09,3
-0.02,-1.00,0.05,-3.05,-68.91,-26.49,18.73,57.85,0.85,3
-0.02,-1.00,0.09,7.63,-73.49,-33.51,16.25,58.86,-0.34,3
-0.11,-0.95,0.03,5.07,-28.81,-23.19,13.54,59.94,-1.29,3
-0.20,-0.99,0.00,-0.12,-16.24,-2.14,11.76,60.67,-2.04,3
-0.20,-1.03,0.01,-8.30,-28.32,-2.99,11.11,61.33,-2.09,3
-0.21,-1.01,-0.00,-3.11,-30.58,-3.60,9.39,61.35,-4.09,3
-0.24,-1.04,-0.01,6.41,-26.49,-13.85,8.15,61.23,-4.33,3
-0.22,-1.04,0.02,-1.04,-32.59,-13.98,5.58,61.65,-3.37,3
-0.21,-1.01,0.02,-12.51,25.82,18.25,5.94,61.94,-5.29,3
-0.13,-0.97,0.09,-11.11,-22.09,12.39,6.56,61.96,-5.13,3
-0.05,-0.94,0.10,-0.37,-56.34,2.01,7.54,62.05,-6.48,3
-0.14,-0.97,0.04,-2.62,-36.01,6.90,7.09,61.13,-7.60,3
-0.13,-1.00,0.07,-5.74,-46.14,1.10,6.08,61.65,-8.07,3
-0.13,-0.94,0.06,-11.23,-34.85,9.58,5.99,61.19,-9.46,3
-0.09,-0.95,0.02,-8.12,-40.53,11.23,6.01,60.29,-11.35,3
-0.13,-0.97,0.02,-10.56,-15.32,7.32,5.81,59.42,-13.95,3
-0.16,-1.00,0.02,-1.59,-15.75,-1.83,5.98,59.31,-13.71,3
-0.18,-1.01,0.02,3.85,-2.75,-11.23,5.38,58.78,-13.33,3
-0.19,-1.01,-0.08,3.85,-4.03,-16.17,3.92,59.51,-13.79,3
-0.28,-0.95,-0.08,5.86,-24.54,-23.07,1.31,60.12,-15.15,3
-0.19,-0.92,0.13,-7.81,20.32,11.54,-0.98,60.11,-13.66,3
-0.10,-1.00,0.14,-9.77,4.09,13.00,1.14,60.17,-13.94,3
-0.19,-1.00,0.11,2.32,-25.45,-7.45,2.12,59.78,-13.75,3
-0.07,-0.91,0.15,-13.85,-24.96,37.29,2.19,60.24,-14.79,3
-0.11,-1.03,0.14,-0.49,-8.67,20.08,3.71,59.38,-15.80,3
-0.08,-1.00,0.06,-1.65,24.90,16.97,3.96,59.11,-17.13,3
-0.03,-0.98,0.08,-4.58,31.31,22.46,6.64,58.62,-16.43,3
0.01,-1.05,0.10,-2.99,47.61,20.75,10.49,58.08,-15.04,3
0.09,-1.00,0.13,-22.40,47.42,68.42,17.07,55.41,-16.50,3
0.13,-0.98,0.14,-3.54,2.08,6.04,19.14,53.85,-15.31,3
0.12,-0.99,0.11,0.61,-3.66,-9.89,20.25,53.87,-16.00,3
0.10,-1.00,0.12,7.87,1.53,-28.44,18.90,53.92,-16.32,3
0.12,-1.00,0.11,14.28,-4.64,-28.75,17.21,54.80,-15.30,3
0.02,-0.98,0.09,6.16,-1.04,-21.00,17.09,54.71,-15.14,3
0.03,-1.06,0.09,4.09,-1.71,-13.31,15.44,55.48,-16.02,3
-0.03,-1.00,0.07,4.58,3.91,-13.67,14.40,56.27,-15.08,3
0.00,-1.01,0.09,4.88,6.84,9.40,14.83,56.36,-14.69,3
0.02,-1.02,0.08,1.77,5.55,14.95,16.13,56.60,-14.56,3
0.03,-1.06,0.05,-2.44,15.38,24.11,17.80,54.98,-14.07,3
0.11,-0.97,0.08,-4.46,18.43,19.78,20.10,53.85,-14.07,3
0.14,-1.01,0.07,-0.73,14.77,11.47,22.52,52.22,-12.94,3
0.17,-0.98,0.06,2.81,5.37,-6.04,23.38,52.11,-13.13,3
0.10,-0.97,0.05,4.09,-4.03,-19.04,23.06,52.19,-12.22,3
0.10,-0.99,0.08,2.01,-6.65,-22.03,21.29,52.88,-13.10,3
0.04,-1.00,0.06,-6.04,-11.29,-11.90,19.71,53.91,-13.13,3
0.01,-0.97,0.06,-3.60,0.49,-1.59,18.69,53.98,-12.22,3
0.03,-0.98,0.08,3.48,10.62,19.35,18.68,54.53,-13.46,3
0.10,-1.01,0.06,2.20,18.43,32.53,21.78,53.48,-12.66,3
0.06,-0.97,0.04,-2.26,8.36,4.03,23.05,51.87,-10.80,3
0.10,-0.95,0.04,1.10,11.72,-13.92,22.78,52.64,-11.34,3
0.12,-0.98,0.12,7.08,36.01,-23.32,23.06,53.60,-10.22,3
0.01,-0.98,0.02,-3.05,24.11,-5.07,21.98,53.63,-9.16,3
0.07,-1.01,0.03,-2.20,25.70,0.31,22.07,54.43,-7.13,3
0.05,-0.99,0.04,-5.07,30.46,-2.50,23.25,54.20,-6.63,3
0.05,-0.99,0.07,-16.05,38.82,3.30,22.75,54.26,-7.23,3
0.15,-1.00,0.08,-7.63,29.66,-1.89,23.95,53.56,-6.40,3
0.09,-0.98,0.09,-3.78,28.69,-1.46,24.52,54.11,-4.88,3
0.07,-1.02,0.08,-5.98,18.80,-15.14,24.40,54.81,-4.43,3
0.04,-0.98,0.09,-5.00,21.36,-1.95,23.25,55.08,-3.48,3
0.07,-0.96,0.08,1.95,17.09,-5.31,23.33,55.82,-2.84,3
0.04,-0.98,0.08,0.55,-7.20,-7.63,22.66,56.05,-1.20,3
-0.03,-1.00,0.10,-1.53,-8.79,-14.89,22.17,56.67,-1.68,3
-0.01,-1.01,0.10,-3.91,-23.19,-7.02,21.40,56.93,-2.61,3
-0.08,-1.01,0.12,-8.73,-33.63,-28.14,20.31,57.54,-3.96,3
-0.09,-0.98,0.10,-6.04,-26.79,-26.37,17.05,58.48,-6.03,3
-0.13,-0.97,0.10,8.61,-13.79,-9.40,15.27,59.74,-6.01,3
-0.13,-1.01,0.11,5.43,7.75,-4.46,14.27,59.79,-4.75,3
-0.14,-0.98,0.10,7.63,24.35,5.92,14.31,59.81,-6.67,3
-0.10,-0.98,0.09,2.87,22.71,20.63,16.00,59.96,-4.02,3
-0.06,-0.99,0.08,3.85,32.17,11.47,17.27,59.28,-2.49,3
-0.05,-1.01,0.08,4.46,29.24,19.96,18.84,58.65,-0.21,3
0.00,-0.98,0.09,0.55,16.11,6.77,19.82,58.97,-0.60,3
0.01,-1.01,0.07,3.05,14.71,4.70,20.08,58.23,0.83,3
0.03,-1.00,0.08,-2.26,21.91,9.83,20.85,57.91,0.99,3
0.08,-1.00,0.05,-6.10,43.03,0.12,21.35,57.32,1.99,3
0.06,-1.00,0.08,-5.62,25.02,8.67,21.70,57.91,2.38,3
0.06,-0.99,0.10,-7.08,12.08,-7.20,22.34,57.18,1.86,3
0.02,-0.98,0.10,-0.31,-4.88,-10.86,21.17,56.74,1.76,3
0.03,-0.97,0.11,-0.12,-25.70,-5.19,20.41,58.17,2.70,3
0.00,-1.00,0.09,2.62,-21.91,-9.34,19.85,57.47,1.18,3
-0.01,-1.00,0.13,5.13,-36.19,-11.90,19.56,58.07,1.57,3
-0.02,-1.02,0.07,10.19,-76.84,-23.44,17.21,59.19,0.82,3
-0.09,-0.99,0.05,-0.55,-43.33,-10.50,14.86,59.85,-0.79,3
-0.10,-1.00,0.06,11.05,-27.53,-2.99,13.98,60.10,-0.40,3
-0.14,-0.99,0.02,5.13,-31.86,-2.62,13.16,60.16,-1.66,3
-0.15,-1.02,0.01,0.79,-20.63,-3.36,12.50,60.68,-2.56,3
-0.13,-0.98,0.02,-1.89,11.78,2.81,11.84,61.29,-2.62,3
-0.13,-0.96,0.02,-2.56,5.68,-1.95,12.22,60.94,-3.21,3
